# Anonymous Signal - AI Service Dependencies
# Python 3.11+
# Note: Using >= constraints to avoid "version not found" errors from pip

# ─── Web Framework ────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0

# ─── AI / ML ──────────────────────────────────────────────────────────────
faster-whisper>=1.0.0,<2.0.0
transformers>=4.41.0,<4.42.0
torch>=2.3.0,<2.4.0
sentence-transformers>=3.0.0,<3.1.0
scikit-learn>=1.5.0,<1.6.0
numpy>=1.26.0,<2.0.0

# ─── Database ─────────────────────────────────────────────────────────────
asyncpg>=0.29.0,<0.30.0

# ─── Encryption ───────────────────────────────────────────────────────────
cryptography>=42.0.0,<44.0.0

# ─── Utilities ────────────────────────────────────────────────────────────
httpx>=0.27.0,<0.28.0
structlog>=24.1.0,<25.0.0
pydantic>=2.7.0,<2.8.0
pydantic-settings>=2.2.0,<2.3.0
python-dotenv>=1.0.0,<2.0.0
